No.,Name,Title Line 1,Title Line 2,Special Cost,Special Cost X,Rarity,Season,Square Count,Row1,Row2,Row3,Row4,Row5,Row6,Row7,Row8,Artist,@Img,Artist Link,Link Type,Set No.,Set Total,Group
1,Hero Shot,Hero Shot,,5,SSSSS,Fresh,1,12,,,_XXXXX,_XXXSX,__X,_X,,,,,,,1,162,Shooter
2,Sploosh-o-matic,Sploosh-o-matic,,4,SSSS,Common,1,9,,,__XS_X,__XXXX,___X_X,,,,,,,,2,162,Shooter
3,Splattershot Jr.,Splattershot Jr.,,2,SS,Common,1,4,,,,__XSX,__X,,,,Alecat,./CardArtRedraw/003_Alecat.png,http://ale.chenonetta.com,Website,3,162,Shooter
4,Splash-o-matic,Splash-o-matic,,3,SSS,Common,1,7,,,____X,__XXXS,___XX,,,,,,,,4,162,Shooter
5,Aerospray MG,Aerospray MG,,3,SSS,Common,1,7,,,__XS,__XXXX,___X,,,,skylar,./CardArtRedraw/005_skylarraeart.png,,,5,162,Shooter
6,Splattershot,Splattershot,,3,SSS,Common,1,8,,,__XXS,__XXXX,__X,,,,,,,,6,162,Shooter
7,.52 Gal,.52 Gal,,3,SSS,Common,1,7,,,__XXXS,___XX,__X,,,,,,,,7,162,Shooter
8,N-ZAP '85,N-ZAP '85,,2,SS,Common,1,5,,,__XXSX,__X,,,,,,,,,8,162,Shooter
9,Splattershot Pro,Splattershot,Pro,4,SSSS,Common,1,9,,,____XS,_XXXXXX,___X,,,,,,,,9,162,Shooter
10,.96 Gal,.96 Gal,,4,SSSS,Common,1,10,,,_XXXXXS,__XXX,_X,,,,,,,,10,162,Shooter
11,Jet Squelcher,Jet Squelcher,,4,SSSS,Common,1,10,,,_XSXXXX,_X,_XXX,,,,,,,,11,162,Shooter
12,Luna Blaster,Luna Blaster,,3,SSS,Common,1,7,,,_____S,__XXX,___XX,___X,,,Lulu,./CardArtRedraw/012_Lulu.png,,,12,162,Blaster
13,Blaster,Blaster,,3,SSS,Common,1,8,,,_X__XS,__XXXX,__X,,,,,,,,13,162,Blaster
14,Range Blaster,Range Blaster,,4,SSSS,Common,1,9,,,_X___XS,__XXXXX,__X,,,,,,,,14,162,Blaster
15,Clash Blaster,Clash Blaster,,3,SSS,Common,1,8,,,___XXX,__XXXS,__X,,,,,,,,15,162,Blaster
16,Rapid Blaster,Rapid Blaster,,3,SSS,Common,1,8,,,__XXSX,__XXX,__X,,,,,,,,16,162,Blaster
17,Rapid Blaster Pro,Rapid Blaster,Pro,4,SSSS,Common,1,9,,,_XXXXX,_XXS,_X,,,,,,,,17,162,Blaster
18,L-3 Nozzlenose,L-3 Nozzlenose,,3,SSS,Common,1,7,,,__XSXX,__XX,__X,,,,,,,,18,162,Shooter
19,H-3 Nozzlenose,H-3 Nozzlenose,,3,SSS,Common,1,8,,,_XXXSX,_XX,_X,,,,,,,,19,162,Shooter
20,Squeezer,Squeezer,,3,SSS,Common,1,7,,_____S,____X,__XX,__XX,__X,,,,,,,20,162,Shooter
21,Carbon Roller,Carbon Roller,,3,SSS,Common,1,7,,,__XXXX,___XS,____X,,,,,,,,21,162,Roller
22,Splat Roller,Splat Roller,,4,SSSS,Common,1,9,,,_XXSXX,___XXX,___X,,,,,,,,22,162,Roller
23,Dynamo Roller,Dynamo Roller,,5,SSSSS,Common,1,13,,,XXXXXXX,___SXXX,___X,___X,,,,,,,23,162,Roller
24,Flingza Roller,Flingza Roller,,4,SSSS,Common,1,10,,,_XXSXX,___XX,___XX,___X,,,,,,,24,162,Roller
25,Inkbrush,Inkbrush,,3,SSS,Common,1,7,,____SX,____XX,___X,__X,_X,,,,,,,25,162,Brush
26,Octobrush,Octobrush,,4,SSSS,Common,1,9,,_____X,____SXX,____XX,___X,__X,_X,,,,,,26,162,Brush
27,Classic Squiffer,Classic Squiffer,,3,SSS,Common,1,8,,,,_XXXXXX,_XS,,,,kinnju,./CardArtRedraw/027_kinnju_CMYK.png,,,27,162,Charger
28,Splat Charger,Splat Charger,,3,SSS,Common,1,8,,,,XXXXXXX,__S,,,,,,,,28,162,Charger
29,Splatterscope,Splatterscope,,4,SSSS,Common,1,10,,,__XS,XXXXXXX,__X,,,,saturnsalien,./CardArtRedraw/029_saturnsalien.png,,,29,162,Charger
30,E-liter 4K,E-liter 4K,,4,SSSS,Common,1,11,,,XXXXXXX,XXX__S,,,,,,,,,30,162,Charger
31,E-liter 4K Scope,E-liter 4K Scope,,5,SSSSS,Common,1,13,,,___XS,XXXXXXX,XXX__X,,,,Tukotara,./CardArtRedraw/031_Tukotara.png,,,31,162,Charger
32,Bamboozler 14 Mk I,Bamboozler,14 Mk I,3,SSS,Common,1,7,,,,_X___X,_XSXXX,,,,,,,,32,162,Charger
33,Goo Tuber,Goo Tuber,,4,SSSS,Common,1,11,,,_XXXXXX,_XXS_X,____X,,,,,,,,33,162,Charger
34,Slosher,Slosher,,3,SSS,Common,1,6,,,__X,___SX,__XXX,,,,,,,,34,162,Bucket
35,Tri-Slosher,Tri-Slosher,,2,SS,Common,1,5,,,___X,___XS,___XX,,,,,,,,35,162,Bucket
