No.,Name,Title Line 1,Title Line 2,Title Scale
1,英雄射击枪,英雄射击枪,,1.180611765
2,广域标记枪,广域标记枪,,1.180611765
3,新叶射击枪,新叶射击枪,,1.180611765
4,窄域标记枪,窄域标记枪,,1.180611765
5,专业模型枪MG,专业模型枪MG,,0.8758125841
6,斯普拉射击枪,斯普拉射击枪,,0.9838431373
7,.52加仑,.52加仑,,1.606372594
8,N-ZAP85,N-ZAP85,,1.244617458
9,顶尖射击枪,顶尖射击枪,,1.180611765
10,.96加仑,.96加仑,,1.56594493
11,喷射清洁枪,喷射清洁枪,,1.180611765
12,新星爆破枪,新星爆破枪,,1.180611765
13,火热爆破枪,火热爆破枪,,1.180611765
14,远距爆破枪,远距爆破枪,,1.180611765
15,冲涂爆破枪,冲涂爆破枪,,1.180611765
16,快速爆破枪,快速爆破枪,,1.180611765
17,快速爆破枪 精英,快速爆破枪 精英,,0.8928251641
18,L3卷管枪,L3卷管枪,,1.412962794
19,H3卷管枪,H3卷管枪,,1.350661751
20,开瓶喷泉枪,开瓶喷泉枪,,1.180611765
21,碳纤维滚筒,碳纤维滚筒,,1.180611765
22,斯普拉滚筒,斯普拉滚筒,,1.180611765
23,电动马达滚筒,电动马达滚筒,,0.9838431373
24,可变式滚筒,可变式滚筒,,1.180611765
25,巴勃罗,巴勃罗,,1.967686275
26,北斋,北斋,,2.951529412
27,鱿快洁α,鱿快洁α,,1.556926357
28,斯普拉蓄力狙击枪,斯普拉蓄力狙击枪,,0.7378823529
29,斯普拉准星枪,斯普拉准星枪,,0.9838431373
30,公升4K,公升4K,,1.69186577
31,4K准星枪,4K准星枪,,1.314981214
32,14式竹筒枪·甲,14式竹筒枪·甲,,0.9052145008
33,高压油管枪,高压油管枪,,1.180611765
34,飞溅泼桶,飞溅泼桶,,1.475764706
35,洗笔桶,洗笔桶,,1.967686275
36,回旋泼桶,回旋泼桶,,1.475764706
37,满溢泡澡泼桶,满溢泡澡泼桶,,0.9838431373
38,爆炸泼桶,爆炸泼桶,,1.475764706
39,斯普拉旋转枪,斯普拉旋转枪,,0.9838431373
40,桶装旋转枪,桶装旋转枪,,1.180611765
41,消防栓旋转枪,消防栓旋转枪,,0.9838431373
42,圆珠笔,圆珠笔,,1.967686275
43,鹦鹉螺号47,鹦鹉螺号47,,1.102410694
44,溅镀枪,溅镀枪,,1.967686275
45,斯普拉机动枪,斯普拉机动枪,,0.9838431373
46,开尔文525,开尔文525,,1.16474943
47,双重清洁枪,双重清洁枪,,1.180611765
48,四重弹跳手枪 黑,四重弹跳手枪 黑,,0.8928251641
49,遮阳防空伞,遮阳防空伞,,1.180611765
50,露营防空伞,露营防空伞,,1.180611765
51,特工配件,特工配件,,1.475764706
52,三发猎鱼弓,三发猎鱼弓,,1.180611765
53,LACT-450,LACT-450,,1.132549411
54,工作刮水刀,工作刮水刀,,1.180611765
55,雨刷刮水刀,雨刷刮水刀,,1.180611765
56,斯普拉炸弹,斯普拉炸弹,,1.180611765
57,吸盘炸弹,吸盘炸弹,,1.475764706
